,Timestamp,Action,Successful Cast,Damage Done,Total Damage Done,Rage,DPS
0,0.0,DeathWish,True,1823.1712607049642,1823.1712607049642,0.11382488920458009,inf
1,0.0,DeathWish,False,0.0,1823.1712607049642,0.11382488920458009,inf
2,0.423923655,DeathWish,False,0.0,1823.1712607049642,0.11382488920458009,4300.706599411076
3,1.5,DeathWish,False,0.0,1823.1712607049642,0.11382488920458009,1215.4475071366428
4,2.39781206,Bloodthirst,True,11686.198469552523,13509.369730257487,0.5456927694234933,5634.040280145011
5,3.0,HeroicStrike,True,1809.2116510269152,15318.581381284403,0.7268628265898497,5106.1937937614675
6,3.40781206,Whirlwind,False,429.81643929921665,15748.39782058362,0.7268628265898497,4621.26359767141
7,3.89781206,Whirlwind,True,19867.865894338713,35616.26371492233,0.47686282658984963,9137.501543602471
8,5.90781206,Whirlwind,False,7014.421428576796,42630.685143499126,0.35686282658984964,7215.9853276543
9,6.234311356,Whirlwind,False,0.0,42630.685143499126,0.35686282658984964,6838.074441449043
10,6.39781206,Bloodthirst,False,7031.63471783117,49662.319861330296,0.15686282658984965,7762.391173042726
11,6.57345028,HeroicStrike,True,0.0,49662.319861330296,0.15686282658984965,7554.985243051126
12,6.57345028,Whirlwind,False,0.0,49662.319861330296,0.15686282658984965,7554.985243051126
13,6.90781206,Whirlwind,False,836.5675517620548,50498.88741309235,0.15686282658984965,7310.402624516734
14,7.89781206,Whirlwind,False,0.0,50498.88741309235,0.15686282658984965,6394.035085850391
15,7.90781206,Whirlwind,False,836.5675517620548,51335.454964854405,0.15686282658984965,6491.739380671928
16,8.547338685,Whirlwind,False,11538.044047448668,62873.49901230307,0.13686282658984963,7355.915253790259
17,8.547338685,Whirlwind,False,0.0,62873.49901230307,0.13686282658984963,7355.915253790259
18,8.557338685,Bloodthirst,False,0.0,62873.49901230307,0.13686282658984963,7347.319222331689
19,8.886477609,HeroicStrike,True,6073.901070018212,68947.40008232128,0.7023364425741488,7758.687200482349
20,8.896477609,Bloodthirst,False,0.0,68947.40008232128,0.7023364425741488,7749.966122836255
21,8.896477609,Whirlwind,False,0.0,68947.40008232128,0.7023364425741488,7749.966122836255
22,8.896477609,Whirlwind,False,0.0,68947.40008232128,0.7023364425741488,7749.966122836255
23,9.896477609,Whirlwind,False,1056.2350273163465,70003.63510963763,0.7023364425741488,7073.591016461788
24,10.39781206,Whirlwind,False,15975.874078912399,85979.50918855003,0.5023364425741488,8269.00012160347
25,10.40781206,Whirlwind,False,0.0,85979.50918855003,0.5023364425741488,8261.055127906493
26,10.465588333,Whirlwind,False,12085.941585738561,98065.45077428859,0.4823364425741488,9370.2759609863
27,10.475588333,HeroicStrike,True,0.0,98065.45077428859,0.4823364425741488,9361.331092532977
28,10.804727257,Whirlwind,False,2929.1665772245324,100994.61735151312,0.7561566425430876,9347.262077909676
29,10.804727257,Whirlwind,False,0.0,100994.61735151312,0.7561566425430876,9347.262077909676
30,10.804727257,Whirlwind,False,0.0,100994.61735151312,0.7561566425430876,9347.262077909676
31,11.475588333,Whirlwind,False,1836.9702274556912,102831.58757896881,0.7561566425430876,8960.898961777773
32,11.89781206,Whirlwind,True,15433.504556495172,118265.09213546399,0.5061566425430876,9940.070622990155
33,12.393837981,Whirlwind,False,11223.708878974081,129488.80101443807,0.48615664254308755,10447.837160123197
34,12.393837981,Whirlwind,False,0.0,129488.80101443807,0.48615664254308755,10447.837160123197
35,12.722976905,Whirlwind,False,0.0,129488.80101443807,0.48615664254308755,10177.555298677804
36,12.722976905,HeroicStrike,True,0.0,129488.80101443807,0.48615664254308755,10177.555298677804
37,13.393837981,Whirlwind,False,2487.582894238498,131976.38390867657,0.48615664254308755,9853.515033994987
38,13.39781206,Whirlwind,False,0.0,131976.38390867657,0.48615664254308755,9850.592269666198
39,14.302087629,Whirlwind,False,0.0,131976.38390867657,0.48615664254308755,9227.77061168827
40,14.302087629,Whirlwind,False,9305.514563108445,141281.898471785,0.46615664254308753,9878.41091011854
41,14.312087629,Bloodthirst,False,0.0,141281.898471785,0.46615664254308753,9871.508764766872
42,14.312087629,Bloodthirst,False,0.0,141281.898471785,0.46615664254308753,9871.508764766872
43,14.39781206,HeroicStrike,True,12599.042828345788,153880.9413001308,0.2661566425430875,10687.800386535313
44,14.40781206,Whirlwind,False,0.0,153880.9413001308,0.2661566425430875,10680.382327261617
45,14.68991144,Whirlwind,False,4784.7757995569555,158665.71709968775,0.7249852162986261,10800.998886055078
46,14.69991144,Whirlwind,False,0.0,158665.71709968775,0.7249852162986261,10793.651223499328
47,14.69991144,Whirlwind,False,0.0,158665.71709968775,0.7249852162986261,10793.651223499328
48,14.69991144,Whirlwind,False,0.0,158665.71709968775,0.7249852162986261,10793.651223499328
49,15.69991144,Whirlwind,False,3328.7521076071134,161994.46920729487,0.7249852162986261,10318.177260195735
50,15.89781206,Whirlwind,False,0.0,161994.46920729487,0.7249852162986261,10189.733568110558
51,16.495710468,Whirlwind,False,9328.788179662486,171323.25738695735,0.7049852162986261,10385.927767058416
52,16.505710468,Whirlwind,False,0.0,171323.25738695735,0.7049852162986261,10379.63544308533
53,16.505710468,Bloodthirst,False,0.0,171323.25738695735,0.7049852162986261,10379.63544308533
54,16.883534279,HeroicStrike,True,4801.251593701309,176124.50898065866,1.0,10431.732246945774
55,16.893534279,Whirlwind,False,0.0,176124.50898065866,1.0,10425.557261845164
56,16.893534279,Whirlwind,False,0.0,176124.50898065866,1.0,10425.557261845164
57,17.893534279,Whirlwind,False,3551.339266401599,179675.84824706026,1.0,10041.383968394064
58,18.39781206,Whirlwind,False,4774.637863465992,184450.48611052625,0.8,10025.675091635123
59,18.689333307,Whirlwind,False,8069.02371154938,192519.50982207563,0.78,10301.036781765157
60,18.699333307,Whirlwind,False,0.0,192519.50982207563,0.78,10295.528009547108
61,18.699333307,HeroicStrike,True,0.0,192519.50982207563,0.78,10295.528009547108
62,19.077157118,Whirlwind,False,3953.4631544936856,196472.97297656932,1.0,10298.860137351903
63,19.087157118,Whirlwind,False,0.0,196472.97297656932,1.0,10293.464435900041
64,19.087157118,Whirlwind,False,0.0,196472.97297656932,1.0,10293.464435900041
65,19.89781206,Whirlwind,True,13946.279771217494,210419.2527477868,0.75,10574.994482473105
66,20.892956146,Whirlwind,False,8376.620803999074,218795.8735517859,0.73,10472.231503423454
67,20.892956146,Whirlwind,False,0.0,218795.8735517859,0.73,10472.231503423454
68,21.270779957,Whirlwind,False,3876.513120260788,222672.38667204668,1.0,10468.463644595573
69,21.280779957,HeroicStrike,True,0.0,222672.38667204668,1.0,10463.54443408461
70,21.39781206,Whirlwind,False,0.0,222672.38667204668,1.0,10406.31565730495
71,21.39781206,Whirlwind,False,0.0,222672.38667204668,1.0,10406.31565730495
72,22.280779957,Whirlwind,False,4786.16925568966,227458.55592773634,1.0,10208.73400153459
73,22.39781206,Whirlwind,False,4774.637863465992,232233.19379120233,0.8,10368.566053196999
74,23.076578985,Whirlwind,False,8242.674353695998,240475.86814489833,0.78,10420.77633349423
75,23.086578985,Whirlwind,False,0.0,240475.86814489833,0.78,10416.262552418108
76,23.086578985,HeroicStrike,True,0.0,240475.86814489833,0.78,10416.262552418108
77,23.464402796,Whirlwind,False,1960.0205146734952,242435.88865957182,0.9736459724250096,10332.071553975373
78,23.89781206,Whirlwind,False,0.0,242435.88865957182,0.9736459724250096,10144.689733557634
79,24.086578985,Whirlwind,False,4418.290819040558,246854.17947861238,0.9736459724250096,10248.619350732277
80,25.0,Whirlwind,False,0.0,246854.17947861238,1.0,9874.167179144495
81,25.086578985,Whirlwind,False,4418.290819040616,251272.470297653,1.0,10016.211076364623
82,25.270201824,Whirlwind,False,8350.386676053633,259622.85697370663,0.98,10273.8735045295
83,25.280201824,Whirlwind,False,0.0,259622.85697370663,0.98,10269.809504733907
84,25.658025635,Bloodthirst,False,0.0,259622.85697370663,0.98,10118.582803953404
85,25.658025635,Bloodthirst,False,0.0,259622.85697370663,0.98,10118.582803953404
86,26.280201824,Bloodthirst,False,3375.3436519929674,262998.2006256996,0.98,10007.465025840116
87,26.39781206,Bloodthirst,False,10847.977225794748,273846.17785149434,0.78,10373.821028389211
88,26.40781206,HeroicStrike,True,0.0,273846.17785149434,0.78,10369.89271316006
89,26.40781206,Whirlwind,False,0.0,273846.17785149434,0.78,10369.89271316006
90,27.40781206,Whirlwind,False,3242.60281596001,277088.78066745435,0.78,10109.846786050033
91,27.463824663,Whirlwind,False,3578.428128360072,280667.2087958144,0.66,10219.523764071244
92,27.851648474,Whirlwind,False,1416.745206510357,282083.9540023248,0.808702614701387,10128.08826255491
93,27.89781206,Whirlwind,True,6405.9027475134935,288489.8567498383,0.558702614701387,10340.94918015009
94,29.40781206,HeroicStrike,True,6485.205631920078,294975.06238175835,0.558702614701387,10030.500119489621
95,29.657447502,Whirlwind,False,8617.679898541362,303592.7422802997,0.538702614701387,10236.644345735634
96,29.667447502,HeroicStrike,True,0.0,303592.7422802997,0.538702614701387,10233.193882278996
97,30.0,Whirlwind,False,0.0,303592.7422802997,1.0,10119.75807600999
98,30.045271313,Whirlwind,False,3495.3099625345203,307088.05224283424,1.0,10220.844706100665
99,30.055271313,Whirlwind,False,0.0,307088.05224283424,1.0,10217.44402320559
100,30.39781206,Whirlwind,False,3979.9347697553458,311067.9870125896,0.8,10233.236076287181
101,30.39781206,Whirlwind,False,0.0,311067.9870125896,0.8,10233.236076287181
102,30.39781206,Whirlwind,False,0.0,311067.9870125896,0.8,10233.236076287181
103,31.055271313,Whirlwind,False,2274.980576080852,313342.96758867044,0.8,10089.848014224317
104,31.851070341,Whirlwind,False,6605.441108418279,319948.4086970887,0.78,10045.138366519446
105,31.861070341,Whirlwind,False,0.0,319948.4086970887,0.78,10041.98557276236
106,31.89781206,Whirlwind,False,0.0,319948.4086970887,0.78,10030.418641105027
107,31.89781206,HeroicStrike,True,0.0,319948.4086970887,0.78,10030.418641105027
108,32.238894152,Whirlwind,False,3599.4126798564103,323547.8213769451,1.0,10035.946637979616
109,32.248894152,Whirlwind,False,0.0,323547.8213769451,1.0,10032.834609830474
110,32.248894152,Whirlwind,False,0.0,323547.8213769451,1.0,10032.834609830474
111,33.248894152,Whirlwind,False,2477.860241618473,326025.6816185636,1.0,9805.609778421831
112,34.04469318,Whirlwind,False,6636.876771355106,332662.5583899187,0.98,9771.348404612607
113,34.05469318,Bloodthirst,False,0.0,332662.5583899187,0.98,9768.479094249726
114,34.05469318,Bloodthirst,False,0.0,332662.5583899187,0.98,9768.479094249726
115,34.39781206,Bloodthirst,False,9042.411796884146,341704.97018680285,0.78,9933.915842983499
116,34.40781206,HeroicStrike,True,0.0,341704.97018680285,0.78,9931.028732397781
117,34.432516991,Whirlwind,False,1611.5300118295127,343316.50019863236,0.9448165132221631,9970.705896649051
118,34.432516991,Whirlwind,False,0.0,343316.50019863236,0.9448165132221631,9970.705896649051
119,35.40781206,Whirlwind,False,2781.2442668473814,346097.74446547974,0.9448165132221631,9774.615383718226
120,35.89781206,Whirlwind,True,11863.526639308373,357961.2711047881,0.6948165132221631,9971.673775172918
121,36.248316019,Whirlwind,False,7178.977609382011,365140.2487141701,0.6748165132221631,10073.302399007374
122,36.248316019,Whirlwind,False,0.0,365140.2487141701,0.6748165132221631,10073.302399007374
123,36.62613983,Whirlwind,False,3610.041814427008,368750.29052859714,1.0,10067.953986965302
124,36.63613983,HeroicStrike,True,0.0,368750.29052859714,1.0,10065.205893406952
125,36.63613983,Whirlwind,False,0.0,368750.29052859714,1.0,10065.205893406952
126,36.63613983,Whirlwind,False,0.0,368750.29052859714,1.0,10065.205893406952
127,37.39781206,Whirlwind,False,0.0,368750.29052859714,1.0,9860.210269439947
128,37.63613983,Whirlwind,False,3257.927016673202,372008.21754527034,1.0,9884.335089241546
129,38.39781206,Whirlwind,False,3979.9347697553458,375988.1523150257,0.8,9791.916053120702
130,38.431938858,Whirlwind,False,6665.011226698116,382653.1635417238,0.78,9956.644783276934
131,38.441938858,Whirlwind,False,0.0,382653.1635417238,0.78,9954.054735771771
132,38.441938858,Whirlwind,False,0.0,382653.1635417238,0.78,9954.054735771771
133,38.819762669,HeroicStrike,True,3382.1334578578826,386035.2969995817,1.0,9944.29822487954
134,38.829762669,Whirlwind,False,0.0,386035.2969995817,1.0,9941.7372259083
135,38.829762669,Whirlwind,False,0.0,386035.2969995817,1.0,9941.7372259083
136,39.829762669,Whirlwind,False,3296.9822754453053,389332.279275027,1.0,9774.90833953799
137,39.89781206,Whirlwind,False,0.0,389332.279275027,1.0,9758.236333599767
138,40.625561697,Whirlwind,False,6858.188222252589,396190.4674972796,0.98,9752.24590006189
139,40.635561697,Whirlwind,False,0.0,396190.4674972796,0.98,9749.845971159028
140,40.635561697,Whirlwind,False,0.0,396190.4674972796,0.98,9749.845971159028
141,41.013385508,HeroicStrike,True,1323.4563068230054,397513.9238041026,1.0,9692.297255649968
142,41.635561697,Whirlwind,False,3105.665595620405,400619.589399723,1.0,9622.053193738686
143,42.39781206,Whirlwind,False,9042.411796884146,409662.00119660713,0.8,9662.338250305625
144,42.40781206,Whirlwind,False,0.0,409662.00119660713,0.8,9660.059816738567
145,42.40781206,Whirlwind,False,0.0,409662.00119660713,0.8,9660.059816738567
146,42.819184536,Whirlwind,False,6866.770125666517,416528.77132227365,0.78,9727.620360730582
147,42.829184536,Whirlwind,False,0.0,416528.77132227365,0.78,9725.349100965514
148,43.207008347,Whirlwind,False,3702.390429519466,420231.1617517931,1.0,9725.995337998706
149,43.217008347,Whirlwind,False,0.0,420231.1617517931,1.0,9723.744836237938
150,43.217008347,Whirlwind,False,0.0,420231.1617517931,1.0,9723.744836237938
151,43.217008347,Whirlwind,False,0.0,420231.1617517931,1.0,9723.744836237938
152,43.89781206,Whirlwind,True,5334.42143957346,425565.5831913666,0.75,9694.460002008733
153,45.022807375,HeroicStrike,True,9357.162680372188,434922.74587173876,1.0,9660.053897777154
154,45.022807375,Whirlwind,False,0.0,434922.74587173876,1.0,9660.053897777154
155,45.39781206,Whirlwind,False,0.0,434922.74587173876,1.0,9580.257861258231
156,45.400631186,Whirlwind,False,1642.7159419098753,436565.46181364864,1.0,9615.845648160735
157,46.022807375,Whirlwind,False,3334.686453224742,439900.1482668734,1.0,9558.307573080192
158,46.39781206,Whirlwind,False,9452.688344212715,449352.8366110861,0.8,9684.78505042434
159,46.40781206,Whirlwind,False,0.0,449352.8366110861,0.8,9682.698163622199
160,46.40781206,Whirlwind,False,0.0,449352.8366110861,0.8,9682.698163622199
161,47.206430214,Whirlwind,False,3234.647049688967,452587.48366077506,0.68,9587.411748972945
162,47.40781206,Whirlwind,False,3148.4659217010485,455735.9495824761,0.68,9613.098132554403
163,47.594254025,Whirlwind,False,0.0,455735.9495824761,0.68,9575.44054253041
164,47.89781206,HeroicStrike,True,0.0,455735.9495824761,0.68,9514.755058364479
165,48.40781206,Whirlwind,False,3148.4659217010485,458884.41550417716,0.68,9479.552906365692
166,49.400053053,Whirlwind,False,3225.448989694938,462109.8644938721,0.56,9354.440652079598
167,49.40781206,Whirlwind,False,3148.4659217010485,465258.33041557315,0.56,9416.695680646037
168,49.787876864,Bloodthirst,False,3400.3146873494843,468658.64510292263,0.9042967147046211,9413.107660386991
169,49.797876864,Bloodthirst,False,0.0,468658.64510292263,0.9042967147046211,9411.217397537814
170,50.0,Bloodthirst,False,0.0,468658.64510292263,1.0,9373.172902058453
171,50.39781206,Bloodthirst,False,9452.688344212715,478111.33344713534,0.8,9486.747815122024
172,50.40781206,HeroicStrike,True,0.0,478111.33344713534,0.8,9484.865815601031
173,50.40781206,Whirlwind,False,0.0,478111.33344713534,0.8,9484.865815601031
174,50.40781206,Whirlwind,False,0.0,478111.33344713534,0.8,9484.865815601031
175,51.40781206,Whirlwind,False,2174.768844872946,480286.1022920083,0.8,9342.667642253444
176,51.593675892,Whirlwind,False,8003.072637027246,488289.17492903554,0.78,9464.128432158263
177,51.603675892,Whirlwind,False,0.0,488289.17492903554,0.78,9462.294429392266
178,51.89781206,Whirlwind,True,15003.21949594398,503292.3944249795,0.53,9697.757466983658
179,51.991499703,HeroicStrike,True,4925.21705123171,508217.6114762112,1.0,9775.013499887293
180,51.991499703,Whirlwind,False,0.0,508217.6114762112,1.0,9775.013499887293
181,51.991499703,Whirlwind,False,0.0,508217.6114762112,1.0,9775.013499887293
182,51.991499703,Whirlwind,False,0.0,508217.6114762112,1.0,9775.013499887293
183,52.991499703,Whirlwind,False,2888.652306470205,511106.26378268143,1.0,9645.061314498827
184,53.39781206,Whirlwind,False,0.0,511106.26378268143,1.0,9571.670524784446
185,53.787298731,Whirlwind,False,9906.201449680375,521012.4652323618,0.98,9686.533392168276
186,53.797298731,Whirlwind,False,0.0,521012.4652323618,0.98,9684.732830872326
187,53.797298731,Whirlwind,False,0.0,521012.4652323618,0.98,9684.732830872326
188,54.175122542,HeroicStrike,True,1866.2932863765745,522878.7585187384,1.0,9651.639608445177
189,54.39781206,Whirlwind,False,6319.01001053903,529197.7685292774,0.8,9728.291423662038
190,54.797298731,Whirlwind,False,2817.246421389049,532015.0149506665,0.8,9708.781769742498
191,55.797298731,Whirlwind,False,2817.246421389049,534832.2613720555,0.8,9585.271572921363
192,55.89781206,Whirlwind,False,0.0,534832.2613720555,0.8,9568.035700538214
193,55.98092157,Whirlwind,False,4527.322182557196,539359.5835546127,0.68,9634.703545924722
