,Timestamp,Action,Successful Cast,Damage Done,Total Damage Done,Rage,DPS
194,56.368745381,Whirlwind,False,1833.4582221072633,541193.04177672,0.863175895276911,9600.941765135292
195,56.797298731,Whirlwind,False,2817.2464213889325,544010.2881981089,0.863175895276911,9578.101430045435
196,57.797298731,HeroicStrike,True,2817.246421389049,546827.534619498,0.863175895276911,9461.12615339587
197,58.174544409,Whirlwind,False,4516.281644367264,551343.8162638652,0.743175895276911,9477.406688183166
198,58.39781206,Whirlwind,False,13836.550710876007,565180.3669747412,0.543175895276911,9678.10859752853
199,58.40781206,Whirlwind,False,0.0,565180.3669747412,0.543175895276911,9676.451608804558
200,58.56236822,HeroicStrike,True,5102.227651393856,570282.5946261351,1.0,9738.038470093397
201,58.57236822,Slam,False,0.0,570282.5946261351,1.0,9736.37590483165
202,58.57236822,Execute,False,0.0,570282.5946261351,1.0,9736.37590483165
203,58.57236822,HeroicStrike,False,0.0,570282.5946261351,1.0,9736.37590483165
204,59.57236822,Slam,False,1605.390910208458,571887.9855363435,1.0,9599.886702915157
205,59.89781206,Recklessness,True,0.0,571887.9855363435,1.0,9547.72746896798
206,60.0,DeathWish,False,0.0,571887.9855363435,1.0,9531.466425605726
207,60.368167248,Bloodthirst,False,9754.29492511705,581642.2804614606,0.98,9634.916993123234
208,60.378167248,DeathWish,False,0.0,581642.2804614606,0.98,9633.321231371548
209,60.378167248,HeroicStrike,True,0.0,581642.2804614606,0.98,9633.321231371548
210,60.755991059,DeathWish,False,5128.027379176114,586770.3078406367,1.0,9657.818062268549
211,60.765991059,HeroicStrike,False,0.0,586770.3078406367,1.0,9656.228716337715
212,60.765991059,HeroicStrike,False,0.0,586770.3078406367,1.0,9656.228716337715
213,61.39781206,HeroicStrike,False,0.0,586770.3078406367,1.0,9556.860222758834
214,61.765991059,Bloodthirst,False,2004.1345282526454,588774.4423688893,1.0,9532.340245402705
215,62.39781206,Whirlwind,False,10911.909679671866,599686.3520485612,0.8,9610.69518706713
216,62.40781206,HeroicStrike,False,0.0,599686.3520485612,0.8,9609.155204351851
217,62.561790087,HeroicStrike,True,8136.337348010275,607822.6893965715,0.78,9715.55782773028
218,62.571790087,Recklessness,False,0.0,607822.6893965715,0.78,9714.005121979939
219,62.571790087,Whirlwind,False,0.0,607822.6893965715,0.78,9714.005121979939
220,62.949613898,Whirlwind,False,3746.7627169743646,611569.4521135458,1.0,9715.221654965168
221,62.959613898,Whirlwind,False,0.0,611569.4521135458,1.0,9713.678567094472
222,62.959613898,HeroicStrike,False,0.0,611569.4521135458,1.0,9713.678567094472
223,62.959613898,Whirlwind,False,0.0,611569.4521135458,1.0,9713.678567094472
224,63.89781206,HeroicStrike,False,0.0,611569.4521135458,1.0,9571.054663644549
225,63.959613898,Whirlwind,True,13408.417460673838,624977.8695742197,0.75,9771.445315021869
226,64.765412926,Bloodthirst,False,7755.368651701836,632733.2382259215,0.73,9769.616368367375
227,64.765412926,Whirlwind,False,0.0,632733.2382259215,0.73,9769.616368367375
228,64.765412926,Bloodthirst,False,0.0,632733.2382259215,0.73,9769.616368367375
229,65.143236737,DeathWish,False,3905.8512436880264,636639.0894696095,1.0,9772.911530937361
230,65.153236737,DeathWish,False,0.0,636639.0894696095,1.0,9771.41154229207
231,65.459613898,Bloodthirst,False,0.0,636639.0894696095,1.0,9725.67743008122
232,65.459613898,Bloodthirst,False,0.0,636639.0894696095,1.0,9725.67743008122
233,66.153236737,Bloodthirst,False,3365.0591379259713,640004.1486075355,1.0,9674.57043941701
234,66.39781206,Whirlwind,False,10911.909679671982,650916.0582872075,0.8,9803.275711841392
235,66.40781206,Whirlwind,False,0.0,650916.0582872075,0.8,9801.79948857673
236,66.949035765,Whirlwind,False,5750.3727083469275,656666.4309955544,1.0,9808.452407000164
237,66.959035765,Whirlwind,False,0.0,656666.4309955544,1.0,9806.987563264749
238,66.959035765,HeroicStrike,True,0.0,656666.4309955544,1.0,9806.987563264749
239,67.336859576,DeathWish,False,1246.4664603216806,657912.8974558761,1.0,9770.471946546902
240,67.336859576,EngiGlove,True,0.0,657912.8974558761,1.0,9770.471946546902
241,67.89781206,Whirlwind,False,0.0,657912.8974558761,1.0,9689.75107584455
242,67.959035765,HeroicStrike,False,3543.3370362990536,661456.2344921752,1.0,9733.160970374389
243,68.959035765,Whirlwind,False,3543.33703629917,664999.5715284743,1.0,9643.400087476186
244,69.142658604,Bloodthirst,False,3148.241952778655,668147.813481253,0.88,9663.322570627906
245,69.530482415,Bloodthirst,False,3537.799048049492,671685.6125293025,1.0,9660.304217656312
246,69.540482415,Whirlwind,False,0.0,671685.6125293025,1.0,9658.915054987003
247,69.540482415,ShatteringThrow,True,0.0,671685.6125293025,1.0,9658.915054987003
248,70.39781206,Whirlwind,False,3979.9347697553458,675665.5472990578,0.8,9597.82026639107
249,70.540482415,Whirlwind,False,2586.087419667747,678251.6347187256,0.8,9615.069411185365
250,70.540482415,Whirlwind,False,0.0,678251.6347187256,0.81,9615.069411185365
251,71.336281443,DeathWish,False,1925.6976479063742,680177.332366632,1.0,9534.802187721483
252,71.540482415,Bloodthirst,False,2586.087419667747,682763.4197862997,1.0,9543.735193532098
253,71.540482415,ShatteringThrow,False,0.0,682763.4197862997,1.0,9543.735193532098
254,71.724105254,Bloodrage,True,3504.481970683555,686267.9017569833,1.0,9568.162604840729
255,71.734105254,HeroicStrike,True,0.0,686267.9017569833,1.0,9566.828767529876
256,71.89781206,HeroicStrike,False,0.0,686267.9017569833,1.0,9545.045698807642
257,71.89781206,Whirlwind,False,0.0,686267.9017569833,1.0,9545.045698807642
258,72.540482415,Whirlwind,True,12272.084733969998,698539.9864909532,0.75,9629.65730631133
259,73.379304839,Whirlwind,False,6769.9309872684535,705309.9174782217,0.73,9611.837002622571
260,73.379304839,HeroicStrike,True,0.0,705309.9174782217,0.73,9611.837002622571
261,73.540482415,Whirlwind,False,0.0,705309.9174782217,0.74,9590.770883145038
262,73.540482415,DeathWish,False,0.0,705309.9174782217,0.74,9590.770883145038
263,73.722637387,Whirlwind,False,1208.6711797736352,706518.5886579953,0.8714893431315021,9583.4687105562
264,74.040482415,Recklessness,False,0.0,706518.5886579953,0.8714893431315021,9542.328272497323
265,74.379304839,Whirlwind,False,2664.2817407455295,709182.8703987409,0.8714893431315021,9534.680001834171
266,74.39781206,Bloodthirst,False,9042.411796884146,718225.282195625,0.6714893431315021,9653.84951934331
267,74.40781206,Bloodthirst,False,0.0,718225.282195625,0.6714893431315021,9652.552095154631
268,74.540482415,Slam,False,0.0,718225.282195625,0.6814893431315021,9635.372067985094
269,75.0,HeroicStrike,False,0.0,718225.282195625,0.830930077517878,9576.337095941666
270,75.367836973,Recklessness,False,3020.924357997719,721246.2065536227,0.710930077517878,9569.68165096743
271,75.367836973,Recklessness,False,0.0,721246.2065536227,0.710930077517878,9569.68165096743
272,75.40781206,DeathWish,False,2578.4151500373846,723824.6217036601,0.710930077517878,9598.801529047574
273,75.540482415,DeathWish,False,0.0,723824.6217036601,0.720930077517878,9581.943331089065
274,75.721169521,Whirlwind,False,3625.4687523219036,727450.090455982,1.0,9606.95793603975
275,75.731169521,Whirlwind,False,0.0,727450.090455982,1.0,9605.689375419755
276,75.89781206,Bloodthirst,False,0.0,727450.090455982,1.0,9584.598958938448
277,75.89781206,Execute,False,0.0,727450.090455982,1.0,9584.598958938448
278,76.540482415,Bloodthirst,False,0.0,727450.090455982,1.0,9504.122099881359
279,76.731169521,Whirlwind,False,2372.542020499357,729822.6324764814,1.0,9511.423285119374
280,77.366369107,Bloodthirst,False,0.0,729822.6324764814,1.0,9433.33183268708
281,77.540482415,Bloodthirst,False,0.0,729822.6324764814,1.0,9412.1497538594
282,77.719701655,ShatteringThrow,False,3547.26919908775,733369.9016755691,1.0,9436.087453487911
283,77.729701655,Bloodthirst,False,0.0,733369.9016755691,1.0,9434.873491868018
284,77.729701655,Whirlwind,False,0.0,733369.9016755691,1.0,9434.873491868018
285,78.39781206,Whirlwind,False,3979.934769755462,737349.8364453246,0.8,9405.234879272019
286,78.540482415,Whirlwind,False,0.0,737349.8364453246,0.81,9388.150082262575
287,78.729701655,Whirlwind,False,2200.981079217745,739550.8175245423,0.81,9393.542741535013
288,79.364901241,DeathWish,False,5749.07267435384,745299.8901988962,1.0,9390.79969287322
289,79.374901241,Bloodthirst,False,0.0,745299.8901988962,1.0,9389.61659852651
290,79.540482415,Whirlwind,False,0.0,745299.8901988962,1.0,9370.070026861506
291,79.718233789,DeathWish,False,3410.8150770433713,748710.7052759395,1.0,9391.963038940925
292,79.728233789,Whirlwind,False,0.0,748710.7052759395,1.0,9390.785041813358
293,79.728233789,Slam,False,0.0,748710.7052759395,1.0,9390.785041813358
294,79.89781206,HeroicStrike,True,0.0,748710.7052759395,1.0,9370.853668855016
295,79.89781206,Whirlwind,False,0.0,748710.7052759395,1.0,9370.853668855016
296,80.728233789,HeroicStrike,False,2423.306605439633,751134.0118813792,1.0,9304.477214807199
297,81.363433375,HeroicStrike,True,6915.701204300043,758049.7130856792,0.98,9316.835360079582
298,81.373433375,HeroicStrike,False,0.0,758049.7130856792,0.98,9315.690412032822
299,81.716765923,Whirlwind,True,12068.13991048967,770117.8529961689,0.75,9424.233133771286
300,83.361965509,Whirlwind,False,5835.33463731932,775953.1876334882,0.63,9308.240069624007
301,83.715298057,Whirlwind,False,3520.0970998387784,779473.284733327,0.9842059149436508,9311.001726382196
302,83.725298057,Whirlwind,False,0.0,779473.284733327,0.9842059149436508,9309.889636972845
303,83.725298057,Bloodthirst,True,9452.688344212831,788925.9730775398,0.7842059149436509,9422.790857554675
304,85.225298057,DeathWish,False,2783.8342633739812,791709.8073409138,0.7842059149436509,9289.610308096617
305,85.520120915,Whirlwind,False,1943.602989488747,793653.4103304025,1.0,9280.312069708472
306,85.735298057,Bloodthirst,False,2783.8342633739812,796437.2445937765,1.0,9289.49059072817
307,85.907944726,EngiGlove,True,3603.6648208198603,800040.9094145964,1.0,9312.76975565293
308,85.917944726,Bloodthirst,False,0.0,800040.9094145964,1.0,9311.685841252352
309,85.917944726,Whirlwind,False,0.0,800040.9094145964,1.0,9311.685841252352
310,86.917944726,HeroicStrike,True,2086.864848924568,802127.774263521,1.0,9228.563523817174
311,87.713743754,Bloodthirst,False,3153.787653002306,805281.5619165233,0.88,9180.791144600986
312,87.725298057,HeroicStrike,True,9452.688344212715,814734.250260736,0.68,9287.335219213024
313,87.735298057,DeathWish,False,0.0,814734.250260736,0.68,9286.276656077674
314,87.735298057,Whirlwind,False,0.0,814734.250260736,0.68,9286.276656077674
315,88.101567565,Whirlwind,False,3419.567614456755,818153.8178751927,1.0,9286.48423050556
316,88.111567565,DeathWish,False,0.0,818153.8178751927,1.0,9285.430284413449
317,88.111567565,HeroicStrike,False,0.0,818153.8178751927,1.0,9285.430284413449
318,89.111567565,HeroicStrike,False,2339.589924792992,820493.4077999857,1.0,9207.484844226303
319,89.225298057,HeroicStrike,False,0.0,820493.4077999857,1.0,9195.748578792396
320,89.907366593,Whirlwind,True,17038.755677816458,837532.1634778022,0.73,9315.501000815773
321,90.0,Slam,False,0.0,837532.1634778022,1.0,9305.912927531135
322,90.295190404,Whirlwind,False,3477.4001248062123,841009.5636026084,1.0,9314.00177395664
323,90.305190404,DeathWish,False,0.0,841009.5636026084,1.0,9312.970382324298
324,90.305190404,Bloodthirst,False,0.0,841009.5636026084,1.0,9312.970382324298
325,91.305190404,ShatteringThrow,False,2550.194154683035,843559.7577572914,1.0,9238.902564298643
326,91.407366593,ShatteringThrow,False,0.0,843559.7577572914,1.0,9228.575214438913
327,91.725298057,Bloodthirst,False,9452.688344212947,853012.4461015044,0.8,9299.642128951435
328,91.735298057,DeathWish,False,0.0,853012.4461015044,0.8,9298.628381536217
329,92.100989432,DeathWish,False,6050.092873112066,859062.5389746164,1.0,9327.39750433278
330,92.110989432,Slam,False,0.0,859062.5389746164,1.0,9326.384878416822
331,92.110989432,EngiGlove,True,0.0,859062.5389746164,1.0,9326.384878416822
332,92.488813243,Bloodthirst,False,0.0,859062.5389746164,1.0,9288.285889424951
333,92.488813243,Whirlwind,False,0.0,859062.5389746164,1.0,9288.285889424951
334,93.110989432,Bloodthirst,False,2887.0432394588133,861949.5822140753,1.0,9257.227180939439
335,93.225298057,Bloodthirst,False,0.0,861949.5822140753,1.0,9245.876389551046
336,94.110989432,Whirlwind,False,2887.0432394588133,864836.6254535341,1.0,9189.539188496396
337,94.294612271,ShatteringThrow,False,6084.89582668175,870921.5212802158,1.0,9236.174796256782
338,94.304612271,HeroicStrike,True,0.0,870921.5212802158,1.0,9235.195398264063
339,94.682436082,Bloodthirst,False,3450.7952520434046,874372.3165322592,1.0,9234.788971578706
340,94.692436082,Whirlwind,False,0.0,874372.3165322592,1.0,9233.813731173697
341,94.692436082,ShatteringThrow,False,0.0,874372.3165322592,1.0,9233.813731173697
342,94.692436082,HeroicStrike,False,0.0,874372.3165322592,1.0,9233.813731173697
343,95.692436082,Whirlwind,False,2543.7241661329754,876916.0406983922,1.0,9163.901313442917
344,95.725298057,Whirlwind,False,4341.093702262966,881257.1344006552,0.8,9206.104888552107
345,96.48823511,Bloodthirst,False,3372.4521130467765,884629.586513702,0.68,9168.263731896359
346,96.692436082,HeroicStrike,True,2543.7241661329754,887173.3106798349,0.68,9175.209009394155
347,96.876058921,Whirlwind,False,1286.0624461898115,888459.3731260247,0.8178916649726777,9171.09328168006
348,97.225298057,Whirlwind,False,0.0,888459.3731260247,0.8178916649726777,9138.15016134124
349,97.692436082,Whirlwind,False,2543.7241661329754,891003.0972921577,0.8178916649726777,9120.492159129673
350,98.681857949,HeroicStrike,True,7815.106420233147,898818.2037123909,0.7978916649726777,9108.24159975698
351,98.691857949,Whirlwind,True,6165.061136267148,904983.264848658,0.5478916649726777,9169.786481437173
352,99.691857949,Whirlwind,False,3133.4859243503306,908116.7507730083,0.6985352368915667,9109.236897135366
353,99.725298057,Whirlwind,False,0.0,908116.7507730083,0.6985352368915667,9106.182367627078
354,100.0,Whirlwind,False,0.0,908116.7507730083,0.9473033396548217,9081.167507730082
355,100.191857949,Whirlwind,False,0.0,908116.7507730083,0.9473033396548217,9063.777929293028
356,100.691857949,EngiGlove,True,1693.2784269948024,909810.0292000031,0.9473033396548217,9035.586866028612
357,100.875480788,HeroicStrike,True,4299.301945120213,914109.3311451233,0.8273033396548217,9061.759349293376
358,101.263304599,EngiGlove,True,2371.930017041508,916481.2611621649,1.0,9050.477512968853
359,101.691857949,HeroicStrike,False,1693.2784269948024,918174.5395891597,1.0,9028.987748946804
360,102.691857949,Bloodthirst,True,7783.309549739468,925957.8491388991,0.8,9016.857496129429
361,103.456927438,Whirlwind,False,6165.512029742706,932123.3611686418,0.8675106653190227,9009.77232024649
362,103.691857949,Whirlwind,False,1693.2784269948024,933816.6395956366,0.8675106653190227,9005.68914538041
363,104.191857949,Whirlwind,False,0.0,933816.6395956366,0.8675106653190227,8962.472288887706
364,104.691857949,Whirlwind,False,1693.2784269948024,935509.9180226314,0.8675106653190227,8935.842159553224
365,105.714176223,Bloodthirst,False,2857.1274232035503,938367.045445835,1.0,8876.454218083161
366,106.198955987,Bloodthirst,False,5109.66909698036,943476.7145428153,1.0,8884.048866340154
367,106.198955987,Bloodthirst,False,0.0,943476.7145428153,1.0,8884.048866340154
368,106.208955987,Bloodthirst,False,0.0,943476.7145428153,1.0,8883.212397439413
369,106.691857949,ShatteringThrow,False,13836.550710876007,957313.2652536914,0.8,8972.692796401565
370,106.701857949,Bloodthirst,False,0.0,957313.2652536914,0.8,8971.851883884307
371,106.701857949,Slam,False,0.0,957313.2652536914,0.8,8971.851883884307
372,107.701857949,Whirlwind,False,666.3087697452866,957979.5740234366,0.8,8894.73582226472
373,108.004755014,Slam,False,2794.281803479418,960773.855826916,1.0,8895.662563211932
374,108.191857949,Whirlwind,True,17661.444549017586,978435.3003759336,0.75,9043.52063939186
375,108.402578826,HeroicStrike,True,4837.04955830879,983272.3499342424,1.0,9070.562348083253
376,108.402578826,Slam,False,0.0,983272.3499342424,1.0,9070.562348083253
377,108.402578826,Slam,False,0.0,983272.3499342424,1.0,9070.562348083253
378,109.402578826,Whirlwind,False,1203.0732887287159,984475.4232229711,1.0,8998.64915240011
379,109.691857949,Whirlwind,False,0.0,984475.4232229711,1.0,8974.917934936357
380,110.198377853,HeroicStrike,True,7572.746632050024,992048.1698550212,0.98,9002.384510399706
381,110.208377853,Whirlwind,False,0.0,992048.1698550212,0.98,9001.567659205108
382,110.208377853,HeroicStrike,False,0.0,992048.1698550212,0.98,9001.567659205108
383,110.586201665,Bloodthirst,False,1456.4197195635643,993504.5895745847,1.0,8983.983305478012
384,110.691857949,DeathWish,False,10501.63313234318,1004006.2227069279,0.8,9070.280699141505
385,110.701857949,Bloodthirst,False,0.0,1004006.2227069279,0.8,9069.461356009675
386,110.701857949,Whirlwind,False,0.0,1004006.2227069279,0.8,9069.461356009675
387,111.701857949,Bloodthirst,False,1799.873050072929,1005806.0957570008,0.8,9004.381074988245
388,112.191857949,HeroicStrike,False,0.0,1005806.0957570008,0.8,8965.054275277433
389,112.392000692,HeroicStrike,True,3016.8065040986985,1008822.9022610995,0.68,8975.931525818163
390,112.701857949,HeroicStrike,False,1799.873050072929,1010622.7753111725,0.68,8967.223732624718
391,112.779824504,Whirlwind,False,3628.420501426328,1014251.1958125988,1.0,8993.197145617352
392,112.789824504,HeroicStrike,False,0.0,1014251.1958125988,1.0,8992.399804440065
393,112.789824504,Bloodthirst,False,0.0,1014251.1958125988,1.0,8992.399804440065
394,112.789824504,HeroicStrike,False,0.0,1014251.1958125988,1.0,8992.399804440065
